#
# An unexpected error has been detected by HotSpot Virtual Machine:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x7555d9ef, pid=7040, tid=12628
#
# Java VM: Java HotSpot(TM) Client VM (1.5.0_13-b05 mixed mode)
# Problematic frame:
# C  [KERNELBASE.dll+0x2d9ef]
#

---------------  T H R E A D  ---------------

0x5e500000 - 0x5e51b000 	C:\Windows\WinSxS\x86_microsoft.vc80.atl_1fc8b3b9a1e18e3b_8.0.50727.5592_none_d1cb520e4353d918\ATL80.DLL
0x723f0000 - 0x72406000 	C:\Windows\system32\CRYPTSP.dll
0x72390000 - 0x723cb000 	C:\Windows\system32\rsaenh.dll
0x72730000 - 0x72735000 	C:\Windows\system32\MSImg32.dll
0x5e3c0000 - 0x5e42f000 	C:\Windows\system32\ntshrui.dll
0x72ba0000 - 0x72bb9000 	C:\Windows\system32\srvcli.dll
0x75060000 - 0x7506b000 	C:\Windows\system32\profapi.dll
0x75220000 - 0x75226000 	C:\Windows\system32\IconCodecService.dll
0x700c0000 - 0x700c8000 	C:\Windows\system32\Secur32.dll
0x72540000 - 0x7254f000 	C:\Windows\system32\samcli.dll
0x75320000 - 0x75332000 	C:\Windows\system32\SAMLIB.dll

VM Arguments:
jvm_args: -Direport.home=C:\Users\AGUILAR\Desktop\ETRACS21-Training-CD\installers\iReport-3.0.0 -Djava.security.policy=C:\Users\AGUILAR\Desktop\ETRACS21-Training-CD\installers\iReport-3.0.0/policy.all -Xms128m -Xmx512m
java_command: it.businesslogic.ireport.gui.MainFrame
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=D:\Java\jdk1.5.0_13
PATH=ommonProgramFiles\Microsoft Shared\Windows Live;C:\Program Files (x86)\Sent;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\WIDCOMM\Bluetooth Software\;C:\Program Files\WIDCOMM\Bluetooth Software\syswow64;C:\Program Files (x86)\MySQL\MySQL Server 5.1\bin;C:\Program Files (x86)\Microsoft SQL Server\100\Tools\Binn\;C:\Program Files\Microsoft SQL Server\100\Tools\Binn\;C:\Program Files\Microsoft SQL Server\100\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\100\Tools\Binn\VSShell\Common7\IDE\;C:\Program Files (x86)\Microsoft SQL Server\100\DTS\Binn\;"C:\Zend\ZendServer\bin";"C:\Zend\ZendServer\share\ZendFramework\bin";C:\Program Files\TortoiseSVN\bin;C:\Program Files (x86)\VisualSVN\bin;C:\Program Files (x86)\Microsoft ASP.NET\ASP.NET Web Pages\v1.0\;C:\Program Files (x86)\QT Lite\QTSystem;C:\Program Files (x86)\QT Lite\QTSystem\;C:\Program Files (x86)\Bitvise Tunnelier;D:\Java\jdk1.5.0_13\bin;C:\Program Files\Common Files\Microsoft Shared\Windows Live
USERNAME=AGUILAR
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 37 Stepping 5, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows NT 6.1 Build 7600 

CPU:total 4 (cores per cpu 8, threads per core 2) family 6 model 5 stepping 5, cmov, cx8, fxsr, mmx, sse, sse2, ht

Memory: 4k page, physical 3971524k(855472k free), swap 4194303k(886048k free)

vm_info: Java HotSpot(TM) Client VM (1.5.0_13-b05) for windows-x86, built on Sep 25 2007 19:11:52 by "java_re" with MS VC++ 6.0

